"fifa17_1879","full_transfermarkt_1536","1.0"
"fifa17_12484","full_transfermarkt_892","1.0"
"fifa17_2159","full_transfermarkt_1735","1.0"
"fifa17_1380","full_transfermarkt_3468","0.8"
"fifa17_12512","full_transfermarkt_3960","1.0"
"fifa17_2163","full_transfermarkt_1725","1.0"
"fifa17_2164","full_transfermarkt_1727","1.0"
"fifa17_3806","full_transfermarkt_2577","1.0"
"fifa17_12496","full_transfermarkt_857","1.0"
"fifa17_11558","full_transfermarkt_2942","1.0"
"fifa17_3378","full_transfermarkt_4958","0.8"
"fifa17_58","full_transfermarkt_4038","0.8"
"fifa17_349","full_transfermarkt_1290","0.8"
"fifa17_2170","full_transfermarkt_1724","1.0"
"fifa17_451","full_transfermarkt_1309","1.0"
"fifa17_182","full_transfermarkt_1975","1.0"
"fifa17_1453","full_transfermarkt_3566","0.8"
"fifa17_447","full_transfermarkt_1310","1.0"
"fifa17_453","full_transfermarkt_1303","1.0"
"fifa17_350","full_transfermarkt_1275","0.8"
"fifa17_11236","full_transfermarkt_2687","1.0"
"fifa17_347","full_transfermarkt_1272","1.0"
"fifa17_449","full_transfermarkt_1312","1.0"
"fifa17_368","full_transfermarkt_1288","0.8"
"fifa17_11060","full_transfermarkt_869","1.0"
"fifa17_11065","full_transfermarkt_853","1.0"
"fifa17_1993","full_transfermarkt_3182","1.0"
"fifa17_218","full_transfermarkt_1173","1.0"
"fifa17_13613","full_transfermarkt_2239","1.0"
"fifa17_2541","full_transfermarkt_4605","0.6666666666666667"
"fifa17_10543","full_transfermarkt_3015","1.0"
"fifa17_4256","full_transfermarkt_854","1.0"
"fifa17_11059","full_transfermarkt_2481","1.0"
"fifa17_358","full_transfermarkt_1284","0.8"
"fifa17_4874","full_transfermarkt_4116","1.0"
"fifa17_2934","full_transfermarkt_3689","0.8"
"fifa17_3764","full_transfermarkt_3920","1.0"
"fifa17_6306","full_transfermarkt_4585","1.0"
"fifa17_42","full_transfermarkt_3479","0.8"
"fifa17_13111","full_transfermarkt_1190","1.0"
"fifa17_11978","full_transfermarkt_3076","0.8"
"fifa17_12522","full_transfermarkt_1158","1.0"
"fifa17_51","full_transfermarkt_3472","1.0"
"fifa17_50","full_transfermarkt_3477","1.0"
"fifa17_3767","full_transfermarkt_3934","1.0"
"fifa17_11985","full_transfermarkt_3082","1.0"
"fifa17_11975","full_transfermarkt_3093","1.0"
"fifa17_11987","full_transfermarkt_3081","1.0"
"fifa17_11981","full_transfermarkt_3090","1.0"
"fifa17_11973","full_transfermarkt_3088","1.0"
"fifa17_49","full_transfermarkt_3476","0.8"
"fifa17_2356","full_transfermarkt_3932","0.8"
"fifa17_627","full_transfermarkt_2923","1.0"
"fifa17_36","full_transfermarkt_3482","1.0"
"fifa17_12982","full_transfermarkt_451","1.0"
"fifa17_1450","full_transfermarkt_3568","0.8"
"fifa17_4702","full_transfermarkt_3486","0.8"
"fifa17_1438","full_transfermarkt_3571","1.0"
"fifa17_14749","full_transfermarkt_2842","1.0"
"fifa17_2038","full_transfermarkt_523","0.8"
"fifa17_14762","full_transfermarkt_2855","1.0"
"fifa17_5485","full_transfermarkt_1786","0.8"
"fifa17_11895","full_transfermarkt_4323","1.0"
"fifa17_1447","full_transfermarkt_3574","0.8"
"fifa17_3772","full_transfermarkt_3915","0.8"
"fifa17_14755","full_transfermarkt_2843","1.0"
"fifa17_214","full_transfermarkt_2522","1.0"
"fifa17_14760","full_transfermarkt_2846","0.8"
"fifa17_14764","full_transfermarkt_2847","0.8"
"fifa17_11899","full_transfermarkt_4331","1.0"
"fifa17_14770","full_transfermarkt_3385","0.8"
"fifa17_3300","full_transfermarkt_2924","1.0"
"fifa17_11042","full_transfermarkt_814","1.0"
"fifa17_11044","full_transfermarkt_812","1.0"
"fifa17_664","full_transfermarkt_3590","1.0"
"fifa17_8695","full_transfermarkt_4931","1.0"
"fifa17_6154","full_transfermarkt_2457","1.0"
"fifa17_665","full_transfermarkt_3594","0.8"
"fifa17_3305","full_transfermarkt_2914","1.0"
"fifa17_14765","full_transfermarkt_2839","1.0"
"fifa17_14753","full_transfermarkt_2827","1.0"
"fifa17_2636","full_transfermarkt_1351","1.0"
"fifa17_11898","full_transfermarkt_4336","1.0"
"fifa17_4927","full_transfermarkt_1741","0.6"
"fifa17_6603","full_transfermarkt_4025","1.0"
"fifa17_11896","full_transfermarkt_4344","0.8"
"fifa17_3310","full_transfermarkt_2922","0.8"
"fifa17_950","full_transfermarkt_1812","1.0"
"fifa17_952","full_transfermarkt_1803","0.8"
"fifa17_948","full_transfermarkt_1821","1.0"
"fifa17_14751","full_transfermarkt_2837","0.8"
"fifa17_2054","full_transfermarkt_514","1.0"
"fifa17_1591","full_transfermarkt_3648","0.8"
"fifa17_11033","full_transfermarkt_807","1.0"
"fifa17_10440","full_transfermarkt_4392","0.8"
"fifa17_11970","full_transfermarkt_3087","0.8"
"fifa17_3748","full_transfermarkt_3925","0.8"
"fifa17_9240","full_transfermarkt_521","1.0"
"fifa17_9237","full_transfermarkt_527","1.0"
"fifa17_1588","full_transfermarkt_3645","1.0"
"fifa17_610","full_transfermarkt_410","1.0"
"fifa17_6653","full_transfermarkt_2933","1.0"
"fifa17_6648","full_transfermarkt_2967","1.0"
"fifa17_3780","full_transfermarkt_1980","1.0"
"fifa17_1596","full_transfermarkt_3649","0.8"
"fifa17_1598","full_transfermarkt_3644","0.8"
"fifa17_388","full_transfermarkt_129","0.8"
"fifa17_15429","full_transfermarkt_2080","0.8"
"fifa17_385","full_transfermarkt_126","1.0"
"fifa17_2746","full_transfermarkt_5338","1.0"
"fifa17_397","full_transfermarkt_117","1.0"
"fifa17_8835","full_transfermarkt_4232","1.0"
"fifa17_8834","full_transfermarkt_4236","0.6666666666666667"
"fifa17_8840","full_transfermarkt_4238","1.0"
"fifa17_382","full_transfermarkt_131","1.0"
"fifa17_4694","full_transfermarkt_322","1.0"
"fifa17_12482","full_transfermarkt_3","1.0"
"fifa17_11172","full_transfermarkt_1986","1.0"
"fifa17_14396","full_transfermarkt_1839","1.0"
"fifa17_2562","full_transfermarkt_4701","0.8"
"fifa17_5785","full_transfermarkt_1981","1.0"
"fifa17_10542","full_transfermarkt_5064","1.0"
"fifa17_2630","full_transfermarkt_2749","1.0"
"fifa17_12538","full_transfermarkt_1051","1.0"
"fifa17_12532","full_transfermarkt_1059","1.0"
"fifa17_8822","full_transfermarkt_4229","1.0"
"fifa17_5791","full_transfermarkt_1992","1.0"
"fifa17_14052","full_transfermarkt_2993","0.6"
"fifa17_2748","full_transfermarkt_5370","0.8"
"fifa17_994","full_transfermarkt_2450","1.0"
"fifa17_5790","full_transfermarkt_1983","0.8"
"fifa17_8928","full_transfermarkt_4338","0.8"
"fifa17_7260","full_transfermarkt_2093","1.0"
"fifa17_5797","full_transfermarkt_1987","0.8"
"fifa17_13912","full_transfermarkt_3010","1.0"
"fifa17_607","full_transfermarkt_32","1.0"
"fifa17_9703","full_transfermarkt_3177","0.8"
"fifa17_603","full_transfermarkt_36","1.0"
"fifa17_7216","full_transfermarkt_4052","0.8"
"fifa17_606","full_transfermarkt_34","0.8"
"fifa17_13915","full_transfermarkt_3004","1.0"
"fifa17_613","full_transfermarkt_37","1.0"
"fifa17_13903","full_transfermarkt_3006","1.0"
"fifa17_602","full_transfermarkt_42","1.0"
"fifa17_605","full_transfermarkt_50","1.0"
"fifa17_600","full_transfermarkt_38","1.0"
"fifa17_11061","full_transfermarkt_798","1.0"
"fifa17_7203","full_transfermarkt_4046","0.8"
"fifa17_9073","full_transfermarkt_3351","0.8"
"fifa17_13594","full_transfermarkt_2234","0.8"
"fifa17_9707","full_transfermarkt_3158","1.0"
"fifa17_3673","full_transfermarkt_3830","0.8"
"fifa17_1842","full_transfermarkt_2544","1.0"
"fifa17_1714","full_transfermarkt_2412","0.6666666666666667"
"fifa17_13598","full_transfermarkt_2257","1.0"
"fifa17_11047","full_transfermarkt_799","1.0"
"fifa17_7209","full_transfermarkt_4051","0.8"
"fifa17_2395","full_transfermarkt_2501","1.0"
"fifa17_8827","full_transfermarkt_4246","1.0"
"fifa17_277","full_transfermarkt_1938","1.0"
"fifa17_5786","full_transfermarkt_1967","1.0"
"fifa17_11913","full_transfermarkt_4339","1.0"
"fifa17_5798","full_transfermarkt_1973","1.0"
"fifa17_9052","full_transfermarkt_381","1.0"
"fifa17_14173","full_transfermarkt_2160","1.0"
"fifa17_184","full_transfermarkt_2575","0.8"
"fifa17_330","full_transfermarkt_4577","0.8"
"fifa17_5787","full_transfermarkt_1970","1.0"
"fifa17_13590","full_transfermarkt_2246","1.0"
"fifa17_11911","full_transfermarkt_4343","1.0"
"fifa17_11332","full_transfermarkt_5236","1.0"
"fifa17_9078","full_transfermarkt_3391","0.8"
"fifa17_8867","full_transfermarkt_4262","1.0"
"fifa17_8914","full_transfermarkt_3851","1.0"
"fifa17_8911","full_transfermarkt_3857","0.8"
"fifa17_8832","full_transfermarkt_4247","1.0"
"fifa17_12574","full_transfermarkt_1951","1.0"
"fifa17_12269","full_transfermarkt_2357","1.0"
"fifa17_3289","full_transfermarkt_2815","0.8"
"fifa17_2626","full_transfermarkt_3262","1.0"
"fifa17_1659","full_transfermarkt_1760","0.8222222222222223"
"fifa17_10729","full_transfermarkt_3135","1.0"
"fifa17_1412","full_transfermarkt_1456","0.8"
"fifa17_6586","full_transfermarkt_4037","1.0"
"fifa17_1418","full_transfermarkt_1457","1.0"
"fifa17_12346","full_transfermarkt_2225","0.8"
"fifa17_12359","full_transfermarkt_2232","1.0"
"fifa17_3202","full_transfermarkt_4023","0.8"
"fifa17_6377","full_transfermarkt_5286","1.0"
"fifa17_2406","full_transfermarkt_2483","1.0"
"fifa17_8930","full_transfermarkt_3969","1.0"
"fifa17_1410","full_transfermarkt_1454","1.0"
"fifa17_1402","full_transfermarkt_1438","1.0"
"fifa17_1403","full_transfermarkt_1435","0.8"
"fifa17_12357","full_transfermarkt_2228","0.8"
"fifa17_6599","full_transfermarkt_4036","0.8"
"fifa17_12344","full_transfermarkt_2235","0.8"
"fifa17_679","full_transfermarkt_1431","0.8"
"fifa17_7479","full_transfermarkt_3652","0.8"
"fifa17_1543","full_transfermarkt_3742","1.0"
"fifa17_2408","full_transfermarkt_2495","0.8"
"fifa17_6741","full_transfermarkt_673","0.8"
"fifa17_6750","full_transfermarkt_663","1.0"
"fifa17_11001","full_transfermarkt_921","0.8"
"fifa17_5824","full_transfermarkt_2754","0.8"
"fifa17_5816","full_transfermarkt_2767","1.0"
"fifa17_8103","full_transfermarkt_1827","1.0"
"fifa17_597","full_transfermarkt_48","1.0"
"fifa17_11002","full_transfermarkt_928","1.0"
"fifa17_13282","full_transfermarkt_136","0.8"
"fifa17_6756","full_transfermarkt_657","1.0"
"fifa17_676","full_transfermarkt_1427","1.0"
"fifa17_11013","full_transfermarkt_924","1.0"
"fifa17_5819","full_transfermarkt_2764","1.0"
"fifa17_10646","full_transfermarkt_1027","1.0"
"fifa17_631","full_transfermarkt_2824","1.0"
"fifa17_691","full_transfermarkt_1421","0.8"
"fifa17_2411","full_transfermarkt_2474","0.8"
"fifa17_687","full_transfermarkt_1414","1.0"
"fifa17_697","full_transfermarkt_1423","1.0"
"fifa17_689","full_transfermarkt_1418","1.0"
"fifa17_5837","full_transfermarkt_2755","0.8"
"fifa17_5832","full_transfermarkt_2752","1.0"
"fifa17_12363","full_transfermarkt_2212","1.0"
"fifa17_11632","full_transfermarkt_4296","1.0"
"fifa17_5830","full_transfermarkt_2753","1.0"
"fifa17_1948","full_transfermarkt_246","1.0"
"fifa17_693","full_transfermarkt_1415","1.0"
"fifa17_699","full_transfermarkt_1417","1.0"
"fifa17_8226","full_transfermarkt_3285","0.8"
"fifa17_688","full_transfermarkt_1425","1.0"
"fifa17_6765","full_transfermarkt_652","1.0"
"fifa17_5829","full_transfermarkt_2757","1.0"
"fifa17_1434","full_transfermarkt_1440","0.8222222222222223"
"fifa17_1421","full_transfermarkt_1443","0.6"
"fifa17_1960","full_transfermarkt_256","0.8"
"fifa17_1961","full_transfermarkt_253","1.0"
"fifa17_6587","full_transfermarkt_4015","1.0"
"fifa17_8070","full_transfermarkt_3052","1.0"
"fifa17_9447","full_transfermarkt_3086","0.8500000000000001"
"fifa17_12340","full_transfermarkt_2217","1.0"
"fifa17_12343","full_transfermarkt_2218","1.0"
"fifa17_10456","full_transfermarkt_1931","1.0"
"fifa17_14345","full_transfermarkt_5081","1.0"
"fifa17_1966","full_transfermarkt_247","1.0"
"fifa17_1955","full_transfermarkt_258","1.0"
"fifa17_1414","full_transfermarkt_1446","0.8"
"fifa17_1417","full_transfermarkt_1447","1.0"
"fifa17_1949","full_transfermarkt_271","0.8"
"fifa17_1956","full_transfermarkt_260","1.0"
"fifa17_2400","full_transfermarkt_2473","1.0"
"fifa17_1407","full_transfermarkt_1451","1.0"
"fifa17_1405","full_transfermarkt_1452","1.0"
"fifa17_1419","full_transfermarkt_1442","1.0"
"fifa17_11827","full_transfermarkt_1940","1.0"
"fifa17_2404","full_transfermarkt_2476","1.0"
"fifa17_8450","full_transfermarkt_454","0.8"
"fifa17_3651","full_transfermarkt_3939","0.8"
"fifa17_2554","full_transfermarkt_4716","1.0"
"fifa17_1355","full_transfermarkt_4942","1.0"
"fifa17_2555","full_transfermarkt_4711","1.0"
"fifa17_2316","full_transfermarkt_1864","1.0"
"fifa17_12547","full_transfermarkt_1040","1.0"
"fifa17_9203","full_transfermarkt_4218","0.8"
"fifa17_2885","full_transfermarkt_4810","1.0"
"fifa17_10983","full_transfermarkt_4095","1.0"
"fifa17_12544","full_transfermarkt_1048","0.8"
"fifa17_2898","full_transfermarkt_4804","1.0"
"fifa17_12556","full_transfermarkt_1037","1.0"
"fifa17_2741","full_transfermarkt_4916","1.0"
"fifa17_2883","full_transfermarkt_4802","1.0"
"fifa17_452","full_transfermarkt_1296","1.0"
"fifa17_1769","full_transfermarkt_2570","0.8"
"fifa17_10944","full_transfermarkt_2127","1.0"
"fifa17_3648","full_transfermarkt_3936","1.0"
"fifa17_7465","full_transfermarkt_2224","0.8"
"fifa17_2765","full_transfermarkt_4911","1.0"
"fifa17_2869","full_transfermarkt_4807","0.8"
"fifa17_2876","full_transfermarkt_4805","1.0"
"fifa17_12539","full_transfermarkt_1035","1.0"
"fifa17_15099","full_transfermarkt_3237","1.0"
"fifa17_3636","full_transfermarkt_3958","1.0"
"fifa17_8057","full_transfermarkt_3011","1.0"
"fifa17_2767","full_transfermarkt_4919","0.8"
"fifa17_2557","full_transfermarkt_4704","0.8"
"fifa17_9206","full_transfermarkt_4222","0.8"
"fifa17_12509","full_transfermarkt_831","0.8"
"fifa17_2761","full_transfermarkt_4921","0.6222222222222222"
"fifa17_3927","full_transfermarkt_1354","1.0"
"fifa17_6052","full_transfermarkt_601","0.8"
"fifa17_3754","full_transfermarkt_3806","1.0"
"fifa17_680","full_transfermarkt_4872","0.8"
"fifa17_3945","full_transfermarkt_1308","1.0"
"fifa17_8309","full_transfermarkt_5297","0.8"
"fifa17_480","full_transfermarkt_1205","0.8"
"fifa17_2771","full_transfermarkt_4920","1.0"
"fifa17_194","full_transfermarkt_2","1.0"
"fifa17_9330","full_transfermarkt_2132","1.0"
"fifa17_2777","full_transfermarkt_4906","0.8"
"fifa17_2774","full_transfermarkt_4908","1.0"
"fifa17_10425","full_transfermarkt_3959","0.8"
"fifa17_7970","full_transfermarkt_457","0.8"
"fifa17_2776","full_transfermarkt_4914","1.0"
"fifa17_3261","full_transfermarkt_94","1.0"
"fifa17_11034","full_transfermarkt_935","1.0"
"fifa17_2064","full_transfermarkt_640","0.6"
"fifa17_8302","full_transfermarkt_5282","1.0"
"fifa17_1640","full_transfermarkt_2256","1.0"
"fifa17_2605","full_transfermarkt_2686","0.8"
"fifa17_8308","full_transfermarkt_5292","1.0"
"fifa17_8301","full_transfermarkt_5278","1.0"
"fifa17_17141","full_transfermarkt_4627","0.8"
"fifa17_6060","full_transfermarkt_598","1.0"
"fifa17_8858","full_transfermarkt_4100","1.0"
"fifa17_9028","full_transfermarkt_417","0.8"
"fifa17_7428","full_transfermarkt_2153","0.8"
"fifa17_7422","full_transfermarkt_2154","1.0"
"fifa17_7425","full_transfermarkt_2152","0.8"
"fifa17_811","full_transfermarkt_3666","1.0"
"fifa17_11349","full_transfermarkt_4572","1.0"
"fifa17_11239","full_transfermarkt_3234","1.0"
"fifa17_481","full_transfermarkt_104","1.0"
"fifa17_6042","full_transfermarkt_588","1.0"
"fifa17_500","full_transfermarkt_96","1.0"
"fifa17_6046","full_transfermarkt_594","0.8"
"fifa17_5731","full_transfermarkt_1820","0.8"
"fifa17_7221","full_transfermarkt_365","1.0"
"fifa17_475","full_transfermarkt_100","1.0"
"fifa17_2983","full_transfermarkt_4201","0.8"
"fifa17_10999","full_transfermarkt_468","1.0"
"fifa17_7423","full_transfermarkt_2138","0.6222222222222222"
"fifa17_5729","full_transfermarkt_1814","1.0"
"fifa17_11171","full_transfermarkt_1867","1.0"
"fifa17_2773","full_transfermarkt_4900","1.0"
"fifa17_11218","full_transfermarkt_3232","0.8"
"fifa17_13882","full_transfermarkt_5002","1.0"
"fifa17_7484","full_transfermarkt_4140","1.0"
"fifa17_8851","full_transfermarkt_4107","1.0"
"fifa17_7243","full_transfermarkt_338","1.0"
"fifa17_7480","full_transfermarkt_4148","0.8"
"fifa17_8707","full_transfermarkt_1714","1.0"
"fifa17_8532","full_transfermarkt_4047","1.0"
"fifa17_7309","full_transfermarkt_1708","1.0"
"fifa17_7421","full_transfermarkt_2148","0.8222222222222223"
"fifa17_2193","full_transfermarkt_3696","1.0"
"fifa17_5739","full_transfermarkt_1810","0.8222222222222223"
"fifa17_7426","full_transfermarkt_2147","1.0"
"fifa17_9253","full_transfermarkt_692","1.0"
"fifa17_7431","full_transfermarkt_2149","1.0"
"fifa17_8513","full_transfermarkt_4040","1.0"
"fifa17_8250","full_transfermarkt_5295","1.0"
"fifa17_2396","full_transfermarkt_2492","1.0"
"fifa17_2399","full_transfermarkt_2491","1.0"
"fifa17_7447","full_transfermarkt_2142","0.8"
"fifa17_7445","full_transfermarkt_2140","0.6"
"fifa17_2629","full_transfermarkt_2605","1.0"
"fifa17_7441","full_transfermarkt_2157","1.0"
"fifa17_8055","full_transfermarkt_2595","1.0"
"fifa17_2791","full_transfermarkt_2963","1.0"
"fifa17_41","full_transfermarkt_3466","1.0"
"fifa17_46","full_transfermarkt_3463","0.8"
"fifa17_1611","full_transfermarkt_3650","0.8"
"fifa17_11556","full_transfermarkt_4881","1.0"
"fifa17_7436","full_transfermarkt_2151","0.8"
"fifa17_14217","full_transfermarkt_2199","0.8"
"fifa17_6109","full_transfermarkt_2582","1.0"
"fifa17_13898","full_transfermarkt_3002","1.0"
"fifa17_200","full_transfermarkt_9","1.0"
"fifa17_902","full_transfermarkt_1144","1.0"
"fifa17_2008","full_transfermarkt_3716","1.0"
"fifa17_10736","full_transfermarkt_3243","1.0"
"fifa17_2024","full_transfermarkt_3730","1.0"
"fifa17_3017","full_transfermarkt_244","1.0"
"fifa17_15","full_transfermarkt_3454","0.8"
"fifa17_223","full_transfermarkt_2392","1.0"
"fifa17_8299","full_transfermarkt_5299","0.8"
"fifa17_448","full_transfermarkt_147","1.0"
"fifa17_10","full_transfermarkt_3437","1.0"
"fifa17_15104","full_transfermarkt_3253","1.0"
"fifa17_8287","full_transfermarkt_5293","1.0"
"fifa17_8296","full_transfermarkt_5287","0.6"
"fifa17_8298","full_transfermarkt_5289","1.0"
"fifa17_13374","full_transfermarkt_1568","0.8222222222222223"
"fifa17_2011","full_transfermarkt_3726","1.0"
"fifa17_1733","full_transfermarkt_947","1.0"
"fifa17_5839","full_transfermarkt_2748","1.0"
"fifa17_2018","full_transfermarkt_3724","1.0"
"fifa17_408","full_transfermarkt_3180","1.0"
"fifa17_24","full_transfermarkt_3446","0.8"
"fifa17_15112","full_transfermarkt_3257","1.0"
"fifa17_5758","full_transfermarkt_1802","1.0"
"fifa17_8297","full_transfermarkt_5290","1.0"
"fifa17_15115","full_transfermarkt_3259","1.0"
"fifa17_10347","full_transfermarkt_606","1.0"
"fifa17_2012","full_transfermarkt_3735","1.0"
"fifa17_8293","full_transfermarkt_5277","1.0"
"fifa17_14","full_transfermarkt_3447","0.8"
"fifa17_8290","full_transfermarkt_5281","1.0"
"fifa17_8862","full_transfermarkt_4156","0.8"
"fifa17_15124","full_transfermarkt_3252","1.0"
"fifa17_19","full_transfermarkt_3442","0.8"
"fifa17_4421","full_transfermarkt_2734","1.0"
"fifa17_15120","full_transfermarkt_3250","1.0"
"fifa17_15017","full_transfermarkt_3319","1.0"
"fifa17_4414","full_transfermarkt_2738","0.8"
"fifa17_5757","full_transfermarkt_1818","0.6222222222222222"
"fifa17_4418","full_transfermarkt_2730","1.0"
"fifa17_15036","full_transfermarkt_3321","1.0"
"fifa17_4419","full_transfermarkt_2731","1.0"
"fifa17_4407","full_transfermarkt_2741","1.0"
"fifa17_5814","full_transfermarkt_2746","1.0"
"fifa17_2010","full_transfermarkt_3741","1.0"
"fifa17_677","full_transfermarkt_1408","0.8"
"fifa17_6720","full_transfermarkt_731","1.0"
"fifa17_5753","full_transfermarkt_1815","0.8"
"fifa17_537","full_transfermarkt_1521","0.8"
"fifa17_872","full_transfermarkt_3607","0.8"
"fifa17_5746","full_transfermarkt_1817","0.8"
"fifa17_984","full_transfermarkt_5013","1.0"
"fifa17_2624","full_transfermarkt_3140","1.0"
"fifa17_4406","full_transfermarkt_2732","1.0"
"fifa17_6048","full_transfermarkt_597","1.0"
"fifa17_15101","full_transfermarkt_3245","1.0"
"fifa17_2544","full_transfermarkt_4693","1.0"
"fifa17_2547","full_transfermarkt_4696","1.0"
"fifa17_852","full_transfermarkt_3605","1.0"
"fifa17_842","full_transfermarkt_3618","1.0"
"fifa17_404","full_transfermarkt_111","1.0"
"fifa17_6057","full_transfermarkt_599","1.0"
"fifa17_2551","full_transfermarkt_4699","1.0"
"fifa17_15024","full_transfermarkt_3324","1.0"
"fifa17_844","full_transfermarkt_3620","0.8"
"fifa17_4410","full_transfermarkt_2722","1.0"
"fifa17_112","full_transfermarkt_1268","1.0"
"fifa17_106","full_transfermarkt_1255","1.0"
"fifa17_113","full_transfermarkt_1263","1.0"
"fifa17_101","full_transfermarkt_1254","0.8"
"fifa17_108","full_transfermarkt_1252","1.0"
"fifa17_11842","full_transfermarkt_3116","1.0"
"fifa17_11534","full_transfermarkt_4277","1.0"
"fifa17_11838","full_transfermarkt_3113","1.0"
"fifa17_10656","full_transfermarkt_780","1.0"
"fifa17_103","full_transfermarkt_1267","0.8"
"fifa17_25","full_transfermarkt_4221","0.8"
"fifa17_109","full_transfermarkt_1257","0.8"
"fifa17_11329","full_transfermarkt_5029","1.0"
"fifa17_6031","full_transfermarkt_4971","1.0"
"fifa17_1716","full_transfermarkt_134","1.0"
"fifa17_11980","full_transfermarkt_3273","1.0"
"fifa17_6036","full_transfermarkt_4977","1.0"
"fifa17_15110","full_transfermarkt_2488","1.0"
"fifa17_1721","full_transfermarkt_139","1.0"
"fifa17_110","full_transfermarkt_1248","1.0"
"fifa17_1728","full_transfermarkt_133","0.8"
"fifa17_1651","full_transfermarkt_1554","0.6"
"fifa17_7315","full_transfermarkt_1476","0.8"
"fifa17_6035","full_transfermarkt_4981","1.0"
"fifa17_9223","full_transfermarkt_5363","1.0"
"fifa17_6033","full_transfermarkt_4985","1.0"
"fifa17_6030","full_transfermarkt_4984","1.0"
"fifa17_1713","full_transfermarkt_150","1.0"
"fifa17_10822","full_transfermarkt_3992","0.8"
"fifa17_14240","full_transfermarkt_4987","1.0"
"fifa17_8023","full_transfermarkt_5106","1.0"
"fifa17_4403","full_transfermarkt_2429","1.0"
"fifa17_1709","full_transfermarkt_137","0.8"
"fifa17_8039","full_transfermarkt_5123","1.0"
"fifa17_13420","full_transfermarkt_4208","1.0"
"fifa17_16841","full_transfermarkt_2367","0.8"
"fifa17_11847","full_transfermarkt_3104","1.0"
"fifa17_14915","full_transfermarkt_2341","1.0"
"fifa17_13393","full_transfermarkt_1637","1.0"
