"fifa17_1879","full_transfermarkt_1536","1.0"
"fifa17_11851","full_transfermarkt_3109","1.0"
"fifa17_8046","full_transfermarkt_5105","1.0"
"fifa17_2786","full_transfermarkt_3682","1.0"
"fifa17_111","full_transfermarkt_1270","0.8"
"fifa17_10800","full_transfermarkt_3984","0.8"
"fifa17_11848","full_transfermarkt_3111","0.8"
"fifa17_8575","full_transfermarkt_4226","0.8"
"fifa17_146","full_transfermarkt_1210","1.0"
"fifa17_9050","full_transfermarkt_624","0.8"
"fifa17_11953","full_transfermarkt_5218","1.0"
"fifa17_1766","full_transfermarkt_4610","1.0"
"fifa17_2275","full_transfermarkt_4556","1.0"
"fifa17_1456","full_transfermarkt_3707","0.8"
"fifa17_11958","full_transfermarkt_5219","1.0"
"fifa17_6456","full_transfermarkt_1937","1.0"
"fifa17_137","full_transfermarkt_1207","1.0"
"fifa17_10293","full_transfermarkt_5301","1.0"
"fifa17_142","full_transfermarkt_1222","1.0"
"fifa17_785","full_transfermarkt_4877","1.0"
"fifa17_11955","full_transfermarkt_5224","1.0"
"fifa17_13872","full_transfermarkt_5172","1.0"
"fifa17_797","full_transfermarkt_4880","1.0"
"fifa17_11954","full_transfermarkt_5222","1.0"
"fifa17_5509","full_transfermarkt_4932","1.0"
"fifa17_1563","full_transfermarkt_3443","0.8"
"fifa17_13238","full_transfermarkt_4441","1.0"
"fifa17_8001","full_transfermarkt_128","0.6"
"fifa17_127","full_transfermarkt_1218","1.0"
"fifa17_6442","full_transfermarkt_1905","1.0"
"fifa17_6441","full_transfermarkt_1907","0.8"
"fifa17_6445","full_transfermarkt_1906","1.0"
"fifa17_2618","full_transfermarkt_2514","1.0"
"fifa17_422","full_transfermarkt_4545","1.0"
"fifa17_432","full_transfermarkt_4539","0.8"
"fifa17_2600","full_transfermarkt_2525","1.0"
"fifa17_895","full_transfermarkt_54","1.0"
"fifa17_5507","full_transfermarkt_4925","0.8"
"fifa17_423","full_transfermarkt_4548","1.0"
"fifa17_141","full_transfermarkt_1208","1.0"
"fifa17_2603","full_transfermarkt_2515","0.8"
"fifa17_426","full_transfermarkt_4530","1.0"
"fifa17_425","full_transfermarkt_4533","0.8"
"fifa17_9031","full_transfermarkt_632","1.0"
"fifa17_421","full_transfermarkt_4535","1.0"
"fifa17_133","full_transfermarkt_1214","1.0"
"fifa17_898","full_transfermarkt_69","1.0"
"fifa17_1067","full_transfermarkt_4389","1.0"
"fifa17_5013","full_transfermarkt_1943","0.8"
"fifa17_10356","full_transfermarkt_434","1.0"
"fifa17_15228","full_transfermarkt_5025","0.8"
"fifa17_9450","full_transfermarkt_3150","1.0"
"fifa17_2468","full_transfermarkt_3828","1.0"
"fifa17_10520","full_transfermarkt_5163","1.0"
"fifa17_10949","full_transfermarkt_2209","0.8"
"fifa17_14208","full_transfermarkt_2103","1.0"
"fifa17_1567","full_transfermarkt_4882","1.0"
"fifa17_6453","full_transfermarkt_1902","1.0"
"fifa17_6450","full_transfermarkt_1908","0.8"
"fifa17_6452","full_transfermarkt_1903","0.8"
"fifa17_11940","full_transfermarkt_5239","1.0"
"fifa17_899","full_transfermarkt_67","1.0"
"fifa17_409","full_transfermarkt_4524","1.0"
"fifa17_10512","full_transfermarkt_5155","1.0"
"fifa17_1760","full_transfermarkt_4670","1.0"
"fifa17_10508","full_transfermarkt_5147","1.0"
"fifa17_11952","full_transfermarkt_5247","0.8"
"fifa17_11962","full_transfermarkt_5231","1.0"
"fifa17_9541","full_transfermarkt_209","0.8"
"fifa17_412","full_transfermarkt_4527","1.0"
"fifa17_10522","full_transfermarkt_5136","1.0"
"fifa17_7461","full_transfermarkt_2067","0.8"
"fifa17_9069","full_transfermarkt_587","0.8"
"fifa17_7466","full_transfermarkt_2061","1.0"
"fifa17_9350","full_transfermarkt_2129","1.0"
"fifa17_7453","full_transfermarkt_2076","1.0"
"fifa17_7456","full_transfermarkt_2070","1.0"
"fifa17_9352","full_transfermarkt_2113","0.8"
"fifa17_7460","full_transfermarkt_2079","1.0"
"fifa17_13297","full_transfermarkt_1164","1.0"
"fifa17_6232","full_transfermarkt_3336","1.0"
"fifa17_10510","full_transfermarkt_5130","1.0"
"fifa17_12971","full_transfermarkt_753","1.0"
"fifa17_12969","full_transfermarkt_747","1.0"
"fifa17_9056","full_transfermarkt_586","0.8"
"fifa17_10509","full_transfermarkt_5134","1.0"
"fifa17_5867","full_transfermarkt_1832","1.0"
"fifa17_10507","full_transfermarkt_5133","1.0"
"fifa17_6000","full_transfermarkt_2014","1.0"
"fifa17_9187","full_transfermarkt_4219","0.8"
"fifa17_3127","full_transfermarkt_4430","0.8"
"fifa17_3190","full_transfermarkt_3913","1.0"
"fifa17_9336","full_transfermarkt_2123","0.8"
"fifa17_876","full_transfermarkt_78","0.8"
"fifa17_886","full_transfermarkt_66","1.0"
"fifa17_7459","full_transfermarkt_2050","0.8"
"fifa17_885","full_transfermarkt_64","1.0"
"fifa17_4038","full_transfermarkt_4934","0.8"
"fifa17_9340","full_transfermarkt_2120","0.8"
"fifa17_987","full_transfermarkt_4663","1.0"
"fifa17_5911","full_transfermarkt_1934","0.8"
"fifa17_7450","full_transfermarkt_2048","1.0"
"fifa17_981","full_transfermarkt_4662","1.0"
"fifa17_878","full_transfermarkt_59","1.0"
"fifa17_1463","full_transfermarkt_4265","0.8"
"fifa17_7455","full_transfermarkt_2046","0.8"
"fifa17_212","full_transfermarkt_231","0.8"
"fifa17_7468","full_transfermarkt_2057","1.0"
"fifa17_887","full_transfermarkt_70","0.8"
"fifa17_7451","full_transfermarkt_2049","0.8"
"fifa17_6004","full_transfermarkt_2006","0.8"
"fifa17_4034","full_transfermarkt_4937","1.0"
"fifa17_7467","full_transfermarkt_2052","1.0"
"fifa17_4031","full_transfermarkt_4933","1.0"
"fifa17_8515","full_transfermarkt_4191","1.0"
"fifa17_171","full_transfermarkt_1334","1.0"
"fifa17_969","full_transfermarkt_4679","1.0"
"fifa17_7964","full_transfermarkt_617","1.0"
"fifa17_880","full_transfermarkt_56","0.8"
"fifa17_174","full_transfermarkt_1333","1.0"
"fifa17_13876","full_transfermarkt_5135","1.0"
"fifa17_2997","full_transfermarkt_386","0.8"
"fifa17_7989","full_transfermarkt_639","1.0"
"fifa17_879","full_transfermarkt_51","1.0"
"fifa17_9329","full_transfermarkt_2111","1.0"
"fifa17_9328","full_transfermarkt_2117","0.8"
"fifa17_13295","full_transfermarkt_983","1.0"
"fifa17_972","full_transfermarkt_4667","1.0"
"fifa17_1064","full_transfermarkt_3847","0.8"
"fifa17_977","full_transfermarkt_4671","0.8"
"fifa17_1759","full_transfermarkt_4631","1.0"
"fifa17_1740","full_transfermarkt_4623","1.0"
"fifa17_10442","full_transfermarkt_164","0.8"
"fifa17_13117","full_transfermarkt_1028","1.0"
"fifa17_7974","full_transfermarkt_636","1.0"
"fifa17_165","full_transfermarkt_1340","0.8"
"fifa17_1749","full_transfermarkt_4611","1.0"
"fifa17_3646","full_transfermarkt_2635","0.8"
"fifa17_7488","full_transfermarkt_4049","1.0"
"fifa17_11126","full_transfermarkt_3249","1.0"
"fifa17_892","full_transfermarkt_10","1.0"
"fifa17_3847","full_transfermarkt_3898","1.0"
"fifa17_3851","full_transfermarkt_3890","1.0"
"fifa17_3857","full_transfermarkt_3896","0.8"
"fifa17_10817","full_transfermarkt_4422","1.0"
"fifa17_160","full_transfermarkt_1344","1.0"
"fifa17_162","full_transfermarkt_1342","1.0"
"fifa17_13267","full_transfermarkt_992","1.0"
"fifa17_173","full_transfermarkt_1349","0.8"
"fifa17_170","full_transfermarkt_1346","1.0"
"fifa17_9066","full_transfermarkt_510","0.8"
"fifa17_1743","full_transfermarkt_4606","1.0"
"fifa17_12968","full_transfermarkt_723","1.0"
"fifa17_35","full_transfermarkt_2387","0.8"
"fifa17_10814","full_transfermarkt_4437","1.0"
"fifa17_7975","full_transfermarkt_612","1.0"
"fifa17_10653","full_transfermarkt_835","1.0"
"fifa17_11016","full_transfermarkt_141","1.0"
"fifa17_10655","full_transfermarkt_830","0.8"
"fifa17_2326","full_transfermarkt_1384","0.8"
"fifa17_12794","full_transfermarkt_3075","0.8"
"fifa17_2205","full_transfermarkt_4633","1.0"
"fifa17_12786","full_transfermarkt_3073","1.0"
"fifa17_1673","full_transfermarkt_1509","1.0"
"fifa17_9255","full_transfermarkt_343","1.0"
"fifa17_14821","full_transfermarkt_2346","1.0"
"fifa17_3426","full_transfermarkt_1412","0.8"
"fifa17_700","full_transfermarkt_1410","1.0"
"fifa17_1493","full_transfermarkt_659","1.0"
"fifa17_953","full_transfermarkt_2643","1.0"
"fifa17_1710","full_transfermarkt_160","1.0"
"fifa17_6216","full_transfermarkt_4722","0.6"
"fifa17_7777","full_transfermarkt_1889","1.0"
"fifa17_14828","full_transfermarkt_2363","0.8"
"fifa17_2196","full_transfermarkt_4945","1.0"
"fifa17_12314","full_transfermarkt_2901","1.0"
"fifa17_12328","full_transfermarkt_2902","1.0"
"fifa17_1756","full_transfermarkt_5168","1.0"
"fifa17_7250","full_transfermarkt_1715","1.0"
"fifa17_14883","full_transfermarkt_2342","1.0"
"fifa17_7280","full_transfermarkt_662","1.0"
"fifa17_14814","full_transfermarkt_2350","0.8"
"fifa17_12797","full_transfermarkt_3058","0.8"
"fifa17_12780","full_transfermarkt_3048","1.0"
"fifa17_14829","full_transfermarkt_2353","1.0"
"fifa17_5888","full_transfermarkt_1805","1.0"
"fifa17_14813","full_transfermarkt_2360","1.0"
"fifa17_14871","full_transfermarkt_2340","1.0"
"fifa17_13989","full_transfermarkt_3282","0.8"
"fifa17_12792","full_transfermarkt_3062","1.0"
"fifa17_1656","full_transfermarkt_1507","1.0"
"fifa17_14867","full_transfermarkt_2343","1.0"
"fifa17_12498","full_transfermarkt_1184","0.8"
"fifa17_2954","full_transfermarkt_2825","1.0"
"fifa17_14879","full_transfermarkt_2324","0.8"
"fifa17_12319","full_transfermarkt_2903","1.0"
"fifa17_11335","full_transfermarkt_5006","1.0"
"fifa17_14872","full_transfermarkt_2329","1.0"
"fifa17_14877","full_transfermarkt_2323","1.0"
"fifa17_14860","full_transfermarkt_2338","1.0"
"fifa17_12787","full_transfermarkt_3056","0.8"
"fifa17_11785","full_transfermarkt_4963","1.0"
"fifa17_12777","full_transfermarkt_3066","1.0"
"fifa17_2083","full_transfermarkt_2864","0.8"
"fifa17_1666","full_transfermarkt_1508","1.0"
"fifa17_5985","full_transfermarkt_1997","0.8"
"fifa17_7475","full_transfermarkt_2066","0.8222222222222223"
"fifa17_6451","full_transfermarkt_1899","1.0"
"fifa17_6440","full_transfermarkt_1883","0.8222222222222223"
"fifa17_6444","full_transfermarkt_1887","0.8"
"fifa17_9897","full_transfermarkt_688","1.0"
"fifa17_7900","full_transfermarkt_2284","0.8"
"fifa17_6457","full_transfermarkt_1893","1.0"
"fifa17_1626","full_transfermarkt_1407","0.6222222222222222"
"fifa17_6229","full_transfermarkt_2606","1.0"
"fifa17_1618","full_transfermarkt_1405","1.0"
"fifa17_11791","full_transfermarkt_5345","1.0"
"fifa17_6635","full_transfermarkt_561","1.0"
"fifa17_6463","full_transfermarkt_1890","0.8"
"fifa17_4984","full_transfermarkt_2849","1.0"
"fifa17_4864","full_transfermarkt_1533","1.0"
"fifa17_14809","full_transfermarkt_2361","1.0"
"fifa17_11794","full_transfermarkt_5336","1.0"
"fifa17_11790","full_transfermarkt_5333","1.0"
"fifa17_9502","full_transfermarkt_4550","0.8"
"fifa17_8444","full_transfermarkt_675","0.8"
"fifa17_13316","full_transfermarkt_2263","1.0"
"fifa17_1671","full_transfermarkt_1487","1.0"
"fifa17_11781","full_transfermarkt_5331","1.0"
"fifa17_3807","full_transfermarkt_3208","1.0"
"fifa17_7902","full_transfermarkt_2277","1.0"
"fifa17_624","full_transfermarkt_1608","1.0"
"fifa17_264","full_transfermarkt_1242","1.0"
"fifa17_1706","full_transfermarkt_280","1.0"
"fifa17_14803","full_transfermarkt_2349","1.0"
"fifa17_258","full_transfermarkt_1243","1.0"
"fifa17_493","full_transfermarkt_1039","0.8"
"fifa17_253","full_transfermarkt_1240","0.8"
"fifa17_6375","full_transfermarkt_5062","1.0"
"fifa17_2058","full_transfermarkt_464","1.0"
"fifa17_1702","full_transfermarkt_273","1.0"
"fifa17_13990","full_transfermarkt_3201","1.0"
"fifa17_1768","full_transfermarkt_1341","1.0"
"fifa17_6467","full_transfermarkt_1885","0.8"
"fifa17_9883","full_transfermarkt_695","1.0"
"fifa17_4848","full_transfermarkt_4029","0.8"
"fifa17_1648","full_transfermarkt_1486","1.0"
"fifa17_13987","full_transfermarkt_3207","0.8"
"fifa17_13979","full_transfermarkt_3200","0.6666666666666667"
"fifa17_271","full_transfermarkt_1237","1.0"
"fifa17_4422","full_transfermarkt_2529","1.0"
"fifa17_230","full_transfermarkt_1281","0.8"
"fifa17_3681","full_transfermarkt_255","1.0"
"fifa17_11639","full_transfermarkt_4059","1.0"
"fifa17_9885","full_transfermarkt_681","1.0"
"fifa17_6446","full_transfermarkt_1898","1.0"
"fifa17_6725","full_transfermarkt_479","1.0"
"fifa17_6733","full_transfermarkt_482","1.0"
"fifa17_5478","full_transfermarkt_2821","0.8"
"fifa17_14752","full_transfermarkt_1798","1.0"
"fifa17_12315","full_transfermarkt_2891","0.6666666666666667"
"fifa17_8225","full_transfermarkt_3057","0.8"
"fifa17_8306","full_transfermarkt_5087","0.6666666666666667"
"fifa17_6736","full_transfermarkt_494","0.8"
"fifa17_6722","full_transfermarkt_480","1.0"
"fifa17_891","full_transfermarkt_326","1.0"
"fifa17_12976","full_transfermarkt_577","1.0"
"fifa17_3639","full_transfermarkt_2728","1.0"
"fifa17_6718","full_transfermarkt_477","1.0"
"fifa17_889","full_transfermarkt_313","1.0"
"fifa17_13577","full_transfermarkt_2989","1.0"
"fifa17_15439","full_transfermarkt_2241","1.0"
"fifa17_8223","full_transfermarkt_3068","1.0"
"fifa17_27","full_transfermarkt_4177","1.0"
"fifa17_4023","full_transfermarkt_4956","1.0"
"fifa17_1655","full_transfermarkt_1491","1.0"
"fifa17_3811","full_transfermarkt_2670","1.0"
"fifa17_12330","full_transfermarkt_2898","0.6"
"fifa17_14077","full_transfermarkt_3635","1.0"
"fifa17_970","full_transfermarkt_4681","1.0"
"fifa17_3855","full_transfermarkt_3900","1.0"
"fifa17_1657","full_transfermarkt_1497","1.0"
"fifa17_2239","full_transfermarkt_242","0.8"
"fifa17_1095","full_transfermarkt_3930","0.8"
"fifa17_8234","full_transfermarkt_5008","1.0"
"fifa17_12334","full_transfermarkt_2892","0.8"
"fifa17_4021","full_transfermarkt_4953","1.0"
"fifa17_3844","full_transfermarkt_3903","1.0"
"fifa17_1135","full_transfermarkt_5073","1.0"
"fifa17_12331","full_transfermarkt_2895","1.0"
"fifa17_6728","full_transfermarkt_487","0.8"
"fifa17_5815","full_transfermarkt_2579","1.0"
"fifa17_8240","full_transfermarkt_5004","1.0"
"fifa17_12323","full_transfermarkt_2899","1.0"
"fifa17_1664","full_transfermarkt_1498","1.0"
"fifa17_256","full_transfermarkt_1229","1.0"
"fifa17_4022","full_transfermarkt_4960","0.8"
"fifa17_13571","full_transfermarkt_2095","1.0"
"fifa17_6755","full_transfermarkt_465","0.8"
"fifa17_9453","full_transfermarkt_3271","1.0"
"fifa17_4016","full_transfermarkt_4944","1.0"
"fifa17_490","full_transfermarkt_2437","1.0"
"fifa17_9457","full_transfermarkt_3276","0.8"
"fifa17_4027","full_transfermarkt_4948","0.8"
"fifa17_9451","full_transfermarkt_3281","1.0"
"fifa17_9452","full_transfermarkt_3286","0.8"
"fifa17_982","full_transfermarkt_4686","1.0"
"fifa17_10409","full_transfermarkt_262","1.0"
"fifa17_4028","full_transfermarkt_4941","1.0"
"fifa17_9446","full_transfermarkt_3267","0.6"
"fifa17_9259","full_transfermarkt_503","1.0"
"fifa17_10531","full_transfermarkt_5138","1.0"
"fifa17_2401","full_transfermarkt_183","1.0"
"fifa17_10534","full_transfermarkt_5132","1.0"
"fifa17_8587","full_transfermarkt_4190","1.0"
"fifa17_5516","full_transfermarkt_4839","1.0"
"fifa17_10524","full_transfermarkt_5137","0.8"
"fifa17_2277","full_transfermarkt_4735","1.0"
"fifa17_2276","full_transfermarkt_4733","1.0"
"fifa17_8535","full_transfermarkt_4294","1.0"
"fifa17_17161","full_transfermarkt_1834","1.0"
"fifa17_321","full_transfermarkt_4489","0.8"
"fifa17_9239","full_transfermarkt_500","1.0"
"fifa17_2902","full_transfermarkt_88","0.8"
"fifa17_13940","full_transfermarkt_3143","0.8"
"fifa17_10528","full_transfermarkt_5140","0.8"
"fifa17_7318","full_transfermarkt_2044","1.0"
"fifa17_3782","full_transfermarkt_2689","1.0"
"fifa17_9023","full_transfermarkt_678","1.0"
"fifa17_10527","full_transfermarkt_5148","1.0"
"fifa17_2273","full_transfermarkt_4746","1.0"
"fifa17_2045","full_transfermarkt_65","1.0"
"fifa17_7924","full_transfermarkt_3753","1.0"
"fifa17_13886","full_transfermarkt_5243","1.0"
"fifa17_2633","full_transfermarkt_1872","0.6222222222222222"
"fifa17_13934","full_transfermarkt_3129","1.0"
"fifa17_325","full_transfermarkt_4492","1.0"
"fifa17_13920","full_transfermarkt_3134","1.0"
"fifa17_10529","full_transfermarkt_5151","0.6666666666666667"
"fifa17_10526","full_transfermarkt_5154","0.8222222222222223"
"fifa17_2632","full_transfermarkt_1870","0.8"
"fifa17_5477","full_transfermarkt_4808","0.8"
"fifa17_13119","full_transfermarkt_970","0.8"
"fifa17_2291","full_transfermarkt_4739","1.0"
"fifa17_809","full_transfermarkt_1461","1.0"
"fifa17_2284","full_transfermarkt_4749","1.0"
"fifa17_2292","full_transfermarkt_4730","1.0"
"fifa17_319","full_transfermarkt_4470","1.0"
"fifa17_2290","full_transfermarkt_1378","1.0"
"fifa17_2640","full_transfermarkt_1869","1.0"
"fifa17_13938","full_transfermarkt_3154","0.6"
"fifa17_13927","full_transfermarkt_3146","1.0"
"fifa17_13986","full_transfermarkt_3189","1.0"
"fifa17_328","full_transfermarkt_4478","1.0"
"fifa17_329","full_transfermarkt_4479","0.8"
"fifa17_2638","full_transfermarkt_1859","0.6"
"fifa17_4715","full_transfermarkt_3663","1.0"
"fifa17_7327","full_transfermarkt_2045","1.0"
"fifa17_13924","full_transfermarkt_3152","0.8"
"fifa17_13967","full_transfermarkt_3196","0.8"
"fifa17_2278","full_transfermarkt_4731","1.0"
"fifa17_13984","full_transfermarkt_3194","1.0"
"fifa17_7322","full_transfermarkt_2036","0.6222222222222222"
"fifa17_2649","full_transfermarkt_1857","1.0"
"fifa17_7321","full_transfermarkt_2037","1.0"
"fifa17_757","full_transfermarkt_3541","1.0"
"fifa17_1585","full_transfermarkt_1502","1.0"
"fifa17_2657","full_transfermarkt_1868","1.0"
"fifa17_7331","full_transfermarkt_2021","0.8"
"fifa17_7332","full_transfermarkt_2028","1.0"
"fifa17_11388","full_transfermarkt_4309","1.0"
"fifa17_9045","full_transfermarkt_653","1.0"
"fifa17_1994","full_transfermarkt_2596","0.8"
"fifa17_245","full_transfermarkt_2618","0.8"
"fifa17_2648","full_transfermarkt_1865","1.0"
"fifa17_750","full_transfermarkt_3546","1.0"
"fifa17_749","full_transfermarkt_3540","1.0"
"fifa17_752","full_transfermarkt_3548","1.0"
"fifa17_13919","full_transfermarkt_3141","1.0"
"fifa17_764","full_transfermarkt_3550","0.8"
"fifa17_747","full_transfermarkt_3549","1.0"
"fifa17_8238","full_transfermarkt_5015","1.0"
"fifa17_2650","full_transfermarkt_1866","0.8"
"fifa17_1990","full_transfermarkt_2585","0.6"
"fifa17_8239","full_transfermarkt_5016","1.0"
"fifa17_4358","full_transfermarkt_5113","0.8"
"fifa17_1720","full_transfermarkt_1386","1.0"
"fifa17_1985","full_transfermarkt_2599","0.8"
"fifa17_6775","full_transfermarkt_4092","1.0"
"fifa17_4835","full_transfermarkt_3576","1.0"
"fifa17_7319","full_transfermarkt_2029","1.0"
"fifa17_1982","full_transfermarkt_2590","0.8"
"fifa17_5804","full_transfermarkt_1978","0.6666666666666667"
"fifa17_7314","full_transfermarkt_2025","0.8"
"fifa17_5801","full_transfermarkt_1971","1.0"
"fifa17_7307","full_transfermarkt_2031","0.8"
"fifa17_2652","full_transfermarkt_1877","1.0"
"fifa17_2653","full_transfermarkt_1875","1.0"
"fifa17_8528","full_transfermarkt_4287","1.0"
"fifa17_2087","full_transfermarkt_2906","1.0"
"fifa17_8518","full_transfermarkt_4291","1.0"
"fifa17_13918","full_transfermarkt_3127","1.0"
"fifa17_9061","full_transfermarkt_643","1.0"
"fifa17_2655","full_transfermarkt_1881","1.0"
"fifa17_7311","full_transfermarkt_2039","1.0"
"fifa17_760","full_transfermarkt_3532","0.8"
"fifa17_11391","full_transfermarkt_4306","1.0"
"fifa17_11384","full_transfermarkt_4314","1.0"
"fifa17_754","full_transfermarkt_3538","1.0"
"fifa17_11393","full_transfermarkt_4304","1.0"
"fifa17_628","full_transfermarkt_3665","0.8"
"fifa17_7305","full_transfermarkt_2023","0.8"
"fifa17_11385","full_transfermarkt_4316","0.8"
"fifa17_11841","full_transfermarkt_2799","0.8"
"fifa17_7308","full_transfermarkt_2024","0.8222222222222223"
"fifa17_4588","full_transfermarkt_3812","1.0"
"fifa17_2068","full_transfermarkt_3514","0.8"
"fifa17_4585","full_transfermarkt_3810","0.8"
"fifa17_2498","full_transfermarkt_4531","1.0"
"fifa17_4579","full_transfermarkt_3807","0.8"
"fifa17_11849","full_transfermarkt_3323","0.6"
"fifa17_5570","full_transfermarkt_4766","1.0"
"fifa17_5574","full_transfermarkt_4765","1.0"
"fifa17_5569","full_transfermarkt_4761","1.0"
"fifa17_1037","full_transfermarkt_985","0.8"
"fifa17_5578","full_transfermarkt_4762","1.0"
"fifa17_10871","full_transfermarkt_4351","1.0"
"fifa17_5577","full_transfermarkt_4760","1.0"
"fifa17_5572","full_transfermarkt_4763","1.0"
"fifa17_8981","full_transfermarkt_270","1.0"
"fifa17_5576","full_transfermarkt_4759","1.0"
"fifa17_1703","full_transfermarkt_292","1.0"
"fifa17_5821","full_transfermarkt_3041","1.0"
"fifa17_7029","full_transfermarkt_1824","1.0"
"fifa17_1708","full_transfermarkt_299","1.0"
"fifa17_7240","full_transfermarkt_583","1.0"
"fifa17_7242","full_transfermarkt_585","0.8"
"fifa17_13600","full_transfermarkt_2062","1.0"
"fifa17_501","full_transfermarkt_3728","1.0"
"fifa17_2410","full_transfermarkt_3110","1.0"
"fifa17_7235","full_transfermarkt_581","0.8"
"fifa17_5896","full_transfermarkt_1960","1.0"
"fifa17_14833","full_transfermarkt_631","1.0"
"fifa17_5880","full_transfermarkt_1944","0.8"
"fifa17_818","full_transfermarkt_1462","0.8"
"fifa17_13114","full_transfermarkt_929","0.8"
"fifa17_5873","full_transfermarkt_1949","0.8"
"fifa17_823","full_transfermarkt_1458","0.8"
"fifa17_2294","full_transfermarkt_4724","1.0"
"fifa17_3796","full_transfermarkt_2669","0.8"
"fifa17_814","full_transfermarkt_1463","0.8"
"fifa17_5583","full_transfermarkt_4783","1.0"
"fifa17_789","full_transfermarkt_1503","1.0"
"fifa17_7239","full_transfermarkt_558","1.0"
"fifa17_3792","full_transfermarkt_2690","0.8"
"fifa17_4987","full_transfermarkt_4809","0.8500000000000001"
"fifa17_3213","full_transfermarkt_3710","1.0"
"fifa17_1643","full_transfermarkt_1400","1.0"
"fifa17_1645","full_transfermarkt_1404","1.0"
"fifa17_813","full_transfermarkt_1473","0.8"
"fifa17_13957","full_transfermarkt_3171","1.0"
"fifa17_832","full_transfermarkt_1468","1.0"
"fifa17_5893","full_transfermarkt_1957","0.8"
"fifa17_5892","full_transfermarkt_1959","1.0"
"fifa17_7229","full_transfermarkt_576","0.8"
"fifa17_812","full_transfermarkt_1480","0.8"
"fifa17_5895","full_transfermarkt_1952","1.0"
"fifa17_7236","full_transfermarkt_570","0.8"
"fifa17_821","full_transfermarkt_1470","1.0"
"fifa17_3799","full_transfermarkt_2684","1.0"
"fifa17_810","full_transfermarkt_1483","0.8"
"fifa17_1632","full_transfermarkt_1403","1.0"
